
spear32-bootloader:     file format elf32-spear32
40000652:	00 00       	ldli r0,0
40000654:	0e f8       	rts
40000656:	f9 5f       	stfpz_dec r9,-1
40000658:	fa 5f       	stfpz_dec r10,-1
4000065a:	fb 5f       	stfpz_dec r11,-1
4000065c:	fc 5f       	stfpz_dec r12,-1
4000065e:	fe 5f       	stfpz_dec r14,-1
40000660:	07 0f       	ldli r7,-16
40000662:	7d f0       	ldw r13,r7
40000664:	fd 5f       	stfpz_dec r13,-1
40000666:	47 0f       	ldli r7,-12
40000668:	7d f0       	ldw r13,r7
4000066a:	07 0f       	ldli r7,-16
4000066c:	7d f5       	stw r13,r7
4000066e:	47 0f       	ldli r7,-12
40000670:	7d f0       	ldw r13,r7
40000672:	cd ab       	addi r13,-4
40000674:	7d f5       	stw r13,r7
40000676:	2c e0       	mov r12,r2
40000678:	3b e0       	mov r11,r3
4000067a:	03 38       	cmpi_gt r3,0
4000067c:	17 8c       	jmpi_cf 23
4000067e:	09 00       	ldli r9,0
40000680:	0d 0f       	ldli r13,-16
40000682:	da f0       	ldw r10,r13
40000684:	fa ab       	addi r10,-1
40000686:	a1 e0       	mov r1,r10
40000688:	02 12       	ldhi r2,32
4000068a:	02 20       	ldliu r2,0x0
4000068c:	82 a1       	sli r2,0x8
4000068e:	22 20       	ldliu r2,0x2
40000690:	82 a1       	sli r2,0x8
40000692:	f2 27       	ldliu r2,0x7f
40000694:	02 ee       	jsr r2
40000696:	00 b8       	cmpi_eq r0,0
40000698:	0a 8c       	jmpi_cf 10
4000069a:	90 e0       	mov r0,r9
4000069c:	c0 e1       	add r0,r12
4000069e:	a1 f4       	ldbu r1,r10
400006a0:	01 f7       	stb r1,r0
400006a2:	19 a8       	addi r9,1
400006a4:	9b b0       	cmp_eq r11,r9
400006a6:	f0 8f       	jmpi_cf -16
400006a8:	02 ac       	jmpi 2
400006aa:	09 00       	ldli r9,0
400006ac:	90 e0       	mov r0,r9
400006ae:	47 0f       	ldli r7,-12
400006b0:	7d f0       	ldw r13,r7
400006b2:	4d a8       	addi r13,4
400006b4:	7d f5       	stw r13,r7
400006b6:	07 0f       	ldli r7,-16
400006b8:	0d 4c       	ldfpz_inc r13,0
400006ba:	7d f5       	stw r13,r7
400006bc:	0e 4c       	ldfpz_inc r14,0
400006be:	0c 4c       	ldfpz_inc r12,0
400006c0:	0b 4c       	ldfpz_inc r11,0
400006c2:	0a 4c       	ldfpz_inc r10,0
400006c4:	09 4c       	ldfpz_inc r9,0
400006c6:	0e f8       	rts
400006c8:	f9 5f       	stfpz_dec r9,-1
400006ca:	fa 5f       	stfpz_dec r10,-1
400006cc:	fb 5f       	stfpz_dec r11,-1
400006ce:	fc 5f       	stfpz_dec r12,-1
400006d0:	fe 5f       	stfpz_dec r14,-1
400006d2:	07 0f       	ldli r7,-16
400006d4:	7d f0       	ldw r13,r7
400006d6:	fd 5f       	stfpz_dec r13,-1
400006d8:	47 0f       	ldli r7,-12
400006da:	7d f0       	ldw r13,r7
400006dc:	07 0f       	ldli r7,-16
400006de:	7d f5       	stw r13,r7
400006e0:	47 0f       	ldli r7,-12
400006e2:	7d f0       	ldw r13,r7
400006e4:	cd ab       	addi r13,-4
400006e6:	7d f5       	stw r13,r7
400006e8:	2b e0       	mov r11,r2
400006ea:	3c e0       	mov r12,r3
400006ec:	03 38       	cmpi_gt r3,0
400006ee:	1f 8c       	jmpi_cf 31
400006f0:	0a 00       	ldli r10,0
400006f2:	0d 0f       	ldli r13,-16
400006f4:	d9 f0       	ldw r9,r13
400006f6:	f9 ab       	addi r9,-1
400006f8:	91 e0       	mov r1,r9
400006fa:	02 12       	ldhi r2,32
400006fc:	02 20       	ldliu r2,0x0
400006fe:	82 a1       	sli r2,0x8
40000700:	22 20       	ldliu r2,0x2
40000702:	82 a1       	sli r2,0x8
40000704:	f2 27       	ldliu r2,0x7f
40000706:	02 ee       	jsr r2
40000708:	00 b8       	cmpi_eq r0,0
4000070a:	0d 8c       	jmpi_cf 13
4000070c:	91 f4       	ldbu r1,r9
4000070e:	90 f3       	ldb r0,r9
40000710:	d0 b8       	cmpi_eq r0,13
40000712:	07 9c       	jmpi_ct 7
40000714:	a0 b8       	cmpi_eq r0,10
40000716:	07 9c       	jmpi_ct 7
40000718:	b0 e0       	mov r0,r11
4000071a:	a0 e1       	add r0,r10
4000071c:	01 f7       	stb r1,r0
4000071e:	1a a8       	addi r10,1
40000720:	ca b1       	cmp_lt r10,r12
40000722:	eb 9f       	jmpi_ct -21
40000724:	ab e1       	add r11,r10
40000726:	02 00       	ldli r2,0
40000728:	b2 f7       	stb r2,r11
4000072a:	02 ac       	jmpi 2
4000072c:	0a 00       	ldli r10,0
4000072e:	a0 e0       	mov r0,r10
40000730:	47 0f       	ldli r7,-12
40000732:	7d f0       	ldw r13,r7
40000734:	4d a8       	addi r13,4
40000736:	7d f5       	stw r13,r7
40000738:	07 0f       	ldli r7,-16
4000073a:	0d 4c       	ldfpz_inc r13,0
4000073c:	7d f5       	stw r13,r7
4000073e:	0e 4c       	ldfpz_inc r14,0
40000740:	0c 4c       	ldfpz_inc r12,0
40000742:	0b 4c       	ldfpz_inc r11,0
40000744:	0a 4c       	ldfpz_inc r10,0
40000746:	09 4c       	ldfpz_inc r9,0
40000748:	0e f8       	rts
4000074a:	03 38       	cmpi_gt r3,0
4000074c:	27 8c       	jmpi_cf 39
4000074e:	04 00       	ldli r4,0
40000750:	40 e0       	mov r0,r4
40000752:	20 e1       	add r0,r2
40000754:	01 f4       	ldbu r1,r0
40000756:	10 08       	ldli r0,-127
40000758:	00 f4       	ldbu r0,r0
4000075a:	10 b6       	btest r0,0x1
4000075c:	06 9c       	jmpi_ct 6
4000075e:	00 fe       	nop
40000760:	10 08       	ldli r0,-127
40000762:	00 f4       	ldbu r0,r0
40000764:	10 b6       	btest r0,0x1
40000766:	fc 8f       	jmpi_cf -4
40000768:	10 e0       	mov r0,r1
4000076a:	85 01       	ldli r5,24
4000076c:	50 a0       	sl r0,r5
4000076e:	50 e8       	sra r0,r5
40000770:	61 08       	ldli r1,-122
40000772:	10 f6       	sth r0,r1
40000774:	80 08       	ldli r0,-120
40000776:	81 01       	ldli r1,24
40000778:	01 f7       	stb r1,r0
4000077a:	90 ab       	addi r0,-7
4000077c:	00 f4       	ldbu r0,r0
4000077e:	10 b6       	btest r0,0x1
40000780:	06 9c       	jmpi_ct 6
40000782:	00 fe       	nop
40000784:	10 08       	ldli r0,-127
40000786:	00 f4       	ldbu r0,r0
40000788:	10 b6       	btest r0,0x1
4000078a:	fc 8f       	jmpi_cf -4
4000078c:	80 08       	ldli r0,-120
4000078e:	05 00       	ldli r5,0
40000790:	05 f7       	stb r5,r0
40000792:	14 a8       	addi r4,1
40000794:	43 b0       	cmp_eq r3,r4
40000796:	dd 8f       	jmpi_cf -35
40000798:	02 ac       	jmpi 2
4000079a:	03 00       	ldli r3,0
4000079c:	30 e0       	mov r0,r3
4000079e:	0e f8       	rts
400007a0:	07 0f       	ldli r7,-16
400007a2:	7d f0       	ldw r13,r7
400007a4:	fd 5f       	stfpz_dec r13,-1
400007a6:	47 0f       	ldli r7,-12
400007a8:	7d f0       	ldw r13,r7
400007aa:	07 0f       	ldli r7,-16
400007ac:	7d f5       	stw r13,r7
400007ae:	47 0f       	ldli r7,-12
400007b0:	7d f0       	ldw r13,r7
400007b2:	4d ab       	addi r13,-12
400007b4:	7d f5       	stw r13,r7
400007b6:	0d 0f       	ldli r13,-16
400007b8:	d0 f0       	ldw r0,r13
400007ba:	c0 ab       	addi r0,-4
400007bc:	04 e0       	mov r4,r0
400007be:	41 f5       	stw r1,r4
400007c0:	0d 0f       	ldli r13,-16
400007c2:	d0 f0       	ldw r0,r13
400007c4:	80 ab       	addi r0,-8
400007c6:	01 e0       	mov r1,r0
400007c8:	12 f5       	stw r2,r1
400007ca:	0d 0f       	ldli r13,-16
400007cc:	d0 f0       	ldw r0,r13
400007ce:	70 ab       	addi r0,-9
400007d0:	02 e0       	mov r2,r0
400007d2:	23 f7       	stb r3,r2
400007d4:	0d 0f       	ldli r13,-16
400007d6:	d0 f0       	ldw r0,r13
400007d8:	c0 ab       	addi r0,-4
400007da:	04 e0       	mov r4,r0
400007dc:	41 f0       	ldw r1,r4
400007de:	0d 0f       	ldli r13,-16
400007e0:	d0 f0       	ldw r0,r13
400007e2:	80 ab       	addi r0,-8
400007e4:	02 e0       	mov r2,r0
400007e6:	20 f0       	ldw r0,r2
400007e8:	14 e0       	mov r4,r1
400007ea:	40 f5       	stw r0,r4
400007ec:	0d 0f       	ldli r13,-16
400007ee:	d0 f0       	ldw r0,r13
400007f0:	c0 ab       	addi r0,-4
400007f2:	01 e0       	mov r1,r0
400007f4:	10 f0       	ldw r0,r1
400007f6:	01 e0       	mov r1,r0
400007f8:	41 a8       	addi r1,4
400007fa:	0d 0f       	ldli r13,-16
400007fc:	d0 f0       	ldw r0,r13
400007fe:	70 ab       	addi r0,-9
40000800:	02 e0       	mov r2,r0
40000802:	20 f4       	ldbu r0,r2
40000804:	14 e0       	mov r4,r1
40000806:	40 f7       	stb r0,r4
40000808:	47 0f       	ldli r7,-12
4000080a:	7d f0       	ldw r13,r7
4000080c:	cd a8       	addi r13,12
4000080e:	7d f5       	stw r13,r7
40000810:	07 0f       	ldli r7,-16
40000812:	0d 4c       	ldfpz_inc r13,0
40000814:	7d f5       	stw r13,r7
40000816:	0e f8       	rts
40000818:	07 0f       	ldli r7,-16
4000081a:	7d f0       	ldw r13,r7
4000081c:	fd 5f       	stfpz_dec r13,-1
4000081e:	47 0f       	ldli r7,-12
40000820:	7d f0       	ldw r13,r7
40000822:	07 0f       	ldli r7,-16
40000824:	7d f5       	stw r13,r7
40000826:	47 0f       	ldli r7,-12
40000828:	7d f0       	ldw r13,r7
4000082a:	cd ab       	addi r13,-4
4000082c:	7d f5       	stw r13,r7
4000082e:	0d 0f       	ldli r13,-16
40000830:	d0 f0       	ldw r0,r13
40000832:	c0 ab       	addi r0,-4
40000834:	02 e0       	mov r2,r0
40000836:	21 f5       	stw r1,r2
40000838:	47 0f       	ldli r7,-12
4000083a:	7d f0       	ldw r13,r7
4000083c:	4d a8       	addi r13,4
4000083e:	7d f5       	stw r13,r7
40000840:	07 0f       	ldli r7,-16
40000842:	0d 4c       	ldfpz_inc r13,0
40000844:	7d f5       	stw r13,r7
40000846:	0e f8       	rts
40000848:	07 0f       	ldli r7,-16
4000084a:	7d f0       	ldw r13,r7
4000084c:	fd 5f       	stfpz_dec r13,-1
4000084e:	47 0f       	ldli r7,-12
40000850:	7d f0       	ldw r13,r7
40000852:	07 0f       	ldli r7,-16
40000854:	7d f5       	stw r13,r7
40000856:	47 0f       	ldli r7,-12
40000858:	7d f0       	ldw r13,r7
4000085a:	4d ab       	addi r13,-12
4000085c:	7d f5       	stw r13,r7
4000085e:	0d 0f       	ldli r13,-16
40000860:	d0 f0       	ldw r0,r13
40000862:	80 ab       	addi r0,-8
40000864:	03 e0       	mov r3,r0
40000866:	31 f5       	stw r1,r3
40000868:	0d 0f       	ldli r13,-16
4000086a:	d0 f0       	ldw r0,r13
4000086c:	60 ab       	addi r0,-10
4000086e:	01 e0       	mov r1,r0
40000870:	12 f6       	sth r2,r1
40000872:	0d 0f       	ldli r13,-16
40000874:	d0 f0       	ldw r0,r13
40000876:	80 ab       	addi r0,-8
40000878:	02 e0       	mov r2,r0
4000087a:	20 f0       	ldw r0,r2
4000087c:	03 e0       	mov r3,r0
4000087e:	30 f0       	ldw r0,r3
40000880:	01 e0       	mov r1,r0
40000882:	41 a8       	addi r1,4
40000884:	0d 0f       	ldli r13,-16
40000886:	d0 f0       	ldw r0,r13
40000888:	c0 ab       	addi r0,-4
4000088a:	02 e0       	mov r2,r0
4000088c:	21 f5       	stw r1,r2
4000088e:	0d 0f       	ldli r13,-16
40000890:	d0 f0       	ldw r0,r13
40000892:	c0 ab       	addi r0,-4
40000894:	03 e0       	mov r3,r0
40000896:	31 f0       	ldw r1,r3
40000898:	0d 0f       	ldli r13,-16
4000089a:	d0 f0       	ldw r0,r13
4000089c:	60 ab       	addi r0,-10
4000089e:	02 e0       	mov r2,r0
400008a0:	20 f2       	ldhu r0,r2
400008a2:	13 e0       	mov r3,r1
400008a4:	30 f6       	sth r0,r3
400008a6:	47 0f       	ldli r7,-12
400008a8:	7d f0       	ldw r13,r7
400008aa:	cd a8       	addi r13,12
400008ac:	7d f5       	stw r13,r7
400008ae:	07 0f       	ldli r7,-16
400008b0:	0d 4c       	ldfpz_inc r13,0
400008b2:	7d f5       	stw r13,r7
400008b4:	0e f8       	rts
400008b6:	07 0f       	ldli r7,-16
400008b8:	7d f0       	ldw r13,r7
400008ba:	fd 5f       	stfpz_dec r13,-1
400008bc:	47 0f       	ldli r7,-12
400008be:	7d f0       	ldw r13,r7
400008c0:	07 0f       	ldli r7,-16
400008c2:	7d f5       	stw r13,r7
400008c4:	47 0f       	ldli r7,-12
400008c6:	7d f0       	ldw r13,r7
400008c8:	4d ab       	addi r13,-12
400008ca:	7d f5       	stw r13,r7
400008cc:	0d 0f       	ldli r13,-16
400008ce:	d0 f0       	ldw r0,r13
400008d0:	80 ab       	addi r0,-8
400008d2:	04 e0       	mov r4,r0
400008d4:	41 f5       	stw r1,r4
400008d6:	0d 0f       	ldli r13,-16
400008d8:	d0 f0       	ldw r0,r13
400008da:	70 ab       	addi r0,-9
400008dc:	01 e0       	mov r1,r0
400008de:	12 f7       	stb r2,r1
400008e0:	0d 0f       	ldli r13,-16
400008e2:	d0 f0       	ldw r0,r13
400008e4:	60 ab       	addi r0,-10
400008e6:	02 e0       	mov r2,r0
400008e8:	23 f7       	stb r3,r2
400008ea:	0d 0f       	ldli r13,-16
400008ec:	d0 f0       	ldw r0,r13
400008ee:	80 ab       	addi r0,-8
400008f0:	04 e0       	mov r4,r0
400008f2:	40 f0       	ldw r0,r4
400008f4:	01 e0       	mov r1,r0
400008f6:	10 f0       	ldw r0,r1
400008f8:	01 e0       	mov r1,r0
400008fa:	61 a8       	addi r1,6
400008fc:	0d 0f       	ldli r13,-16
400008fe:	d0 f0       	ldw r0,r13
40000900:	c0 ab       	addi r0,-4
40000902:	02 e0       	mov r2,r0
40000904:	21 f5       	stw r1,r2
40000906:	0d 0f       	ldli r13,-16
40000908:	d0 f0       	ldw r0,r13
4000090a:	70 ab       	addi r0,-9
4000090c:	04 e0       	mov r4,r0
4000090e:	40 f4       	ldbu r0,r4
40000910:	f1 03       	ldli r1,63
40000912:	10 e5       	and r0,r1
40000914:	60 a4       	bset r0,0x6
40000916:	01 e0       	mov r1,r0
40000918:	0d 0f       	ldli r13,-16
4000091a:	d0 f0       	ldw r0,r13
4000091c:	c0 ab       	addi r0,-4
4000091e:	02 e0       	mov r2,r0
40000920:	20 f0       	ldw r0,r2
40000922:	04 e0       	mov r4,r0
40000924:	41 f7       	stb r1,r4
40000926:	0d 0f       	ldli r13,-16
40000928:	d0 f0       	ldw r0,r13
4000092a:	80 ab       	addi r0,-8
4000092c:	01 e0       	mov r1,r0
4000092e:	10 f0       	ldw r0,r1
40000930:	02 e0       	mov r2,r0
40000932:	20 f0       	ldw r0,r2
40000934:	01 e0       	mov r1,r0
40000936:	71 a8       	addi r1,7
40000938:	0d 0f       	ldli r13,-16
4000093a:	d0 f0       	ldw r0,r13
4000093c:	c0 ab       	addi r0,-4
4000093e:	04 e0       	mov r4,r0
40000940:	41 f5       	stw r1,r4
40000942:	0d 0f       	ldli r13,-16
40000944:	d0 f0       	ldw r0,r13
40000946:	c0 ab       	addi r0,-4
40000948:	02 e0       	mov r2,r0
4000094a:	21 f0       	ldw r1,r2
4000094c:	0d 0f       	ldli r13,-16
4000094e:	d0 f0       	ldw r0,r13
40000950:	60 ab       	addi r0,-10
40000952:	04 e0       	mov r4,r0
40000954:	40 f4       	ldbu r0,r4
40000956:	12 e0       	mov r2,r1
40000958:	20 f7       	stb r0,r2
4000095a:	47 0f       	ldli r7,-12
4000095c:	7d f0       	ldw r13,r7
4000095e:	cd a8       	addi r13,12
40000960:	7d f5       	stw r13,r7
40000962:	07 0f       	ldli r7,-16
40000964:	0d 4c       	ldfpz_inc r13,0
40000966:	7d f5       	stw r13,r7
40000968:	0e f8       	rts
4000096a:	fe 5f       	stfpz_dec r14,-1
4000096c:	07 0f       	ldli r7,-16
4000096e:	7d f0       	ldw r13,r7
40000970:	fd 5f       	stfpz_dec r13,-1
40000972:	47 0f       	ldli r7,-12
40000974:	7d f0       	ldw r13,r7
40000976:	07 0f       	ldli r7,-16
40000978:	7d f5       	stw r13,r7
4000097a:	47 0f       	ldli r7,-12
4000097c:	7d f0       	ldw r13,r7
4000097e:	0d ab       	addi r13,-16
40000980:	7d f5       	stw r13,r7
40000982:	0d 0f       	ldli r13,-16
40000984:	d0 f0       	ldw r0,r13
40000986:	80 ab       	addi r0,-8
40000988:	04 e0       	mov r4,r0
4000098a:	41 f5       	stw r1,r4
4000098c:	0d 0f       	ldli r13,-16
4000098e:	d0 f0       	ldw r0,r13
40000990:	70 ab       	addi r0,-9
40000992:	01 e0       	mov r1,r0
40000994:	12 f7       	stb r2,r1
40000996:	0d 0f       	ldli r13,-16
40000998:	d0 f0       	ldw r0,r13
4000099a:	60 ab       	addi r0,-10
4000099c:	02 e0       	mov r2,r0
4000099e:	23 f7       	stb r3,r2
400009a0:	0d 0f       	ldli r13,-16
400009a2:	d1 f0       	ldw r1,r13
400009a4:	c1 ab       	addi r1,-4
400009a6:	00 00       	ldli r0,0
400009a8:	14 e0       	mov r4,r1
400009aa:	40 f5       	stw r0,r4
400009ac:	0d 0f       	ldli r13,-16
400009ae:	d1 f0       	ldw r1,r13
400009b0:	c1 ab       	addi r1,-4
400009b2:	00 00       	ldli r0,0
400009b4:	12 e0       	mov r2,r1
400009b6:	20 f5       	stw r0,r2
400009b8:	51 ac       	jmpi 81
400009ba:	0d 0f       	ldli r13,-16
400009bc:	d0 f0       	ldw r0,r13
400009be:	c0 ab       	addi r0,-4
400009c0:	04 e0       	mov r4,r0
400009c2:	40 f0       	ldw r0,r4
400009c4:	01 e0       	mov r1,r0
400009c6:	0d 0f       	ldli r13,-16
400009c8:	d0 f0       	ldw r0,r13
400009ca:	70 ab       	addi r0,-9
400009cc:	02 e0       	mov r2,r0
400009ce:	20 f4       	ldbu r0,r2
400009d0:	10 e1       	add r0,r1
400009d2:	04 e0       	mov r4,r0
400009d4:	0d 0f       	ldli r13,-16
400009d6:	d0 f0       	ldw r0,r13
400009d8:	60 ab       	addi r0,-10
400009da:	01 e0       	mov r1,r0
400009dc:	10 f4       	ldbu r0,r1
400009de:	82 01       	ldli r2,24
400009e0:	20 a0       	sl r0,r2
400009e2:	81 01       	ldli r1,24
400009e4:	10 a2       	sr r0,r1
400009e6:	a2 00       	ldli r2,10
400009e8:	03 12       	ldhi r3,32
400009ea:	03 20       	ldliu r3,0x0
400009ec:	83 a1       	sli r3,0x8
400009ee:	83 20       	ldliu r3,0x8
400009f0:	83 a1       	sli r3,0x8
400009f2:	b3 27       	ldliu r3,0x7b
400009f4:	01 e0       	mov r1,r0
400009f6:	03 ee       	jsr r3
400009f8:	03 e0       	mov r3,r0
400009fa:	0d 0f       	ldli r13,-16
400009fc:	d0 f0       	ldw r0,r13
400009fe:	80 ab       	addi r0,-8
40000a00:	02 e0       	mov r2,r0
40000a02:	20 f0       	ldw r0,r2
40000a04:	01 e0       	mov r1,r0
40000a06:	42 e0       	mov r2,r4
40000a08:	00 12       	ldhi r0,32
40000a0a:	00 20       	ldliu r0,0x0
40000a0c:	80 a1       	sli r0,0x8
40000a0e:	40 20       	ldliu r0,0x4
40000a10:	80 a1       	sli r0,0x8
40000a12:	b0 25       	ldliu r0,0x5b
40000a14:	00 ee       	jsr r0
40000a16:	0d 0f       	ldli r13,-16
40000a18:	d4 f0       	ldw r4,r13
40000a1a:	64 ab       	addi r4,-10
40000a1c:	0d 0f       	ldli r13,-16
40000a1e:	d0 f0       	ldw r0,r13
40000a20:	60 ab       	addi r0,-10
40000a22:	01 e0       	mov r1,r0
40000a24:	10 f4       	ldbu r0,r1
40000a26:	82 01       	ldli r2,24
40000a28:	20 a0       	sl r0,r2
40000a2a:	81 01       	ldli r1,24
40000a2c:	10 a2       	sr r0,r1
40000a2e:	a2 00       	ldli r2,10
40000a30:	03 12       	ldhi r3,32
40000a32:	03 20       	ldliu r3,0x0
40000a34:	83 a1       	sli r3,0x8
40000a36:	83 20       	ldliu r3,0x8
40000a38:	83 a1       	sli r3,0x8
40000a3a:	83 26       	ldliu r3,0x68
40000a3c:	01 e0       	mov r1,r0
40000a3e:	03 ee       	jsr r3
40000a40:	42 e0       	mov r2,r4
40000a42:	20 f7       	stb r0,r2
40000a44:	0d 0f       	ldli r13,-16
40000a46:	d1 f0       	ldw r1,r13
40000a48:	c1 ab       	addi r1,-4
40000a4a:	0d 0f       	ldli r13,-16
40000a4c:	d0 f0       	ldw r0,r13
40000a4e:	c0 ab       	addi r0,-4
40000a50:	04 e0       	mov r4,r0
40000a52:	40 f0       	ldw r0,r4
40000a54:	10 a8       	addi r0,1
40000a56:	12 e0       	mov r2,r1
40000a58:	20 f5       	stw r0,r2
40000a5a:	0d 0f       	ldli r13,-16
40000a5c:	d0 f0       	ldw r0,r13
40000a5e:	80 ab       	addi r0,-8
40000a60:	04 e0       	mov r4,r0
40000a62:	40 f0       	ldw r0,r4
40000a64:	40 a8       	addi r0,4
40000a66:	01 e0       	mov r1,r0
40000a68:	10 f4       	ldbu r0,r1
40000a6a:	82 01       	ldli r2,24
40000a6c:	20 a0       	sl r0,r2
40000a6e:	84 01       	ldli r4,24
40000a70:	40 a2       	sr r0,r4
40000a72:	3d 00       	ldli r13,3
40000a74:	d0 b4       	cmpu_gt r0,r13
40000a76:	12 9c       	jmpi_ct 18
40000a78:	0d 0f       	ldli r13,-16
40000a7a:	d0 f0       	ldw r0,r13
40000a7c:	80 ab       	addi r0,-8
40000a7e:	01 e0       	mov r1,r0
40000a80:	10 f0       	ldw r0,r1
40000a82:	40 a8       	addi r0,4
40000a84:	02 e0       	mov r2,r0
40000a86:	20 f4       	ldbu r0,r2
40000a88:	04 e0       	mov r4,r0
40000a8a:	81 01       	ldli r1,24
40000a8c:	14 a0       	sl r4,r1
40000a8e:	c4 7b       	stfpy r4,-4
40000a90:	c2 6b       	ldfpy r2,-4
40000a92:	84 01       	ldli r4,24
40000a94:	42 a2       	sr r2,r4
40000a96:	c2 7b       	stfpy r2,-4
40000a98:	03 ac       	jmpi 3
40000a9a:	30 00       	ldli r0,3
40000a9c:	c0 7b       	stfpy r0,-4
40000a9e:	0d 0f       	ldli r13,-16
40000aa0:	d0 f0       	ldw r0,r13
40000aa2:	c0 ab       	addi r0,-4
40000aa4:	01 e0       	mov r1,r0
40000aa6:	10 f0       	ldw r0,r1
40000aa8:	c2 6b       	ldfpy r2,-4
40000aaa:	02 b2       	cmp_gt r2,r0
40000aac:	87 9f       	jmpi_ct -121
40000aae:	47 0f       	ldli r7,-12
40000ab0:	7d f0       	ldw r13,r7
40000ab2:	06 01       	ldli r6,16
40000ab4:	6d e1       	add r13,r6
40000ab6:	7d f5       	stw r13,r7
40000ab8:	07 0f       	ldli r7,-16
40000aba:	0d 4c       	ldfpz_inc r13,0
40000abc:	7d f5       	stw r13,r7
40000abe:	0e 4c       	ldfpz_inc r14,0
40000ac0:	0e f8       	rts
40000ac2:	fe 5f       	stfpz_dec r14,-1
40000ac4:	07 0f       	ldli r7,-16
40000ac6:	7d f0       	ldw r13,r7
40000ac8:	fd 5f       	stfpz_dec r13,-1
40000aca:	47 0f       	ldli r7,-12
40000acc:	7d f0       	ldw r13,r7
40000ace:	07 0f       	ldli r7,-16
40000ad0:	7d f5       	stw r13,r7
40000ad2:	47 0f       	ldli r7,-12
40000ad4:	7d f0       	ldw r13,r7
40000ad6:	0d ab       	addi r13,-16
40000ad8:	7d f5       	stw r13,r7
40000ada:	0d 0f       	ldli r13,-16
40000adc:	d0 f0       	ldw r0,r13
40000ade:	80 ab       	addi r0,-8
40000ae0:	04 e0       	mov r4,r0
40000ae2:	41 f5       	stw r1,r4
40000ae4:	0d 0f       	ldli r13,-16
40000ae6:	d0 f0       	ldw r0,r13
40000ae8:	70 ab       	addi r0,-9
40000aea:	01 e0       	mov r1,r0
40000aec:	12 f7       	stb r2,r1
40000aee:	0d 0f       	ldli r13,-16
40000af0:	d0 f0       	ldw r0,r13
40000af2:	40 ab       	addi r0,-12
40000af4:	02 e0       	mov r2,r0
40000af6:	23 f6       	sth r3,r2
40000af8:	0d 0f       	ldli r13,-16
40000afa:	d1 f0       	ldw r1,r13
40000afc:	c1 ab       	addi r1,-4
40000afe:	00 00       	ldli r0,0
40000b00:	14 e0       	mov r4,r1
40000b02:	40 f5       	stw r0,r4
40000b04:	0d 0f       	ldli r13,-16
40000b06:	d1 f0       	ldw r1,r13
40000b08:	c1 ab       	addi r1,-4
40000b0a:	00 00       	ldli r0,0
40000b0c:	12 e0       	mov r2,r1
40000b0e:	20 f5       	stw r0,r2
40000b10:	51 ac       	jmpi 81
40000b12:	0d 0f       	ldli r13,-16
40000b14:	d0 f0       	ldw r0,r13
40000b16:	c0 ab       	addi r0,-4
40000b18:	04 e0       	mov r4,r0
40000b1a:	40 f0       	ldw r0,r4
40000b1c:	01 e0       	mov r1,r0
40000b1e:	0d 0f       	ldli r13,-16
40000b20:	d0 f0       	ldw r0,r13
40000b22:	70 ab       	addi r0,-9
40000b24:	02 e0       	mov r2,r0
40000b26:	20 f4       	ldbu r0,r2
40000b28:	10 e1       	add r0,r1
40000b2a:	04 e0       	mov r4,r0
40000b2c:	0d 0f       	ldli r13,-16
40000b2e:	d0 f0       	ldw r0,r13
40000b30:	40 ab       	addi r0,-12
40000b32:	01 e0       	mov r1,r0
40000b34:	10 f2       	ldhu r0,r1
40000b36:	02 01       	ldli r2,16
40000b38:	20 a0       	sl r0,r2
40000b3a:	01 01       	ldli r1,16
40000b3c:	10 a2       	sr r0,r1
40000b3e:	a2 00       	ldli r2,10
40000b40:	03 12       	ldhi r3,32
40000b42:	03 20       	ldliu r3,0x0
40000b44:	83 a1       	sli r3,0x8
40000b46:	83 20       	ldliu r3,0x8
40000b48:	83 a1       	sli r3,0x8
40000b4a:	b3 27       	ldliu r3,0x7b
40000b4c:	01 e0       	mov r1,r0
40000b4e:	03 ee       	jsr r3
40000b50:	03 e0       	mov r3,r0
40000b52:	0d 0f       	ldli r13,-16
40000b54:	d0 f0       	ldw r0,r13
40000b56:	80 ab       	addi r0,-8
40000b58:	02 e0       	mov r2,r0
40000b5a:	20 f0       	ldw r0,r2
40000b5c:	01 e0       	mov r1,r0
40000b5e:	42 e0       	mov r2,r4
40000b60:	00 12       	ldhi r0,32
40000b62:	00 20       	ldliu r0,0x0
40000b64:	80 a1       	sli r0,0x8
40000b66:	40 20       	ldliu r0,0x4
40000b68:	80 a1       	sli r0,0x8
40000b6a:	b0 25       	ldliu r0,0x5b
40000b6c:	00 ee       	jsr r0
40000b6e:	0d 0f       	ldli r13,-16
40000b70:	d4 f0       	ldw r4,r13
40000b72:	44 ab       	addi r4,-12
40000b74:	0d 0f       	ldli r13,-16
40000b76:	d0 f0       	ldw r0,r13
40000b78:	40 ab       	addi r0,-12
40000b7a:	01 e0       	mov r1,r0
40000b7c:	10 f2       	ldhu r0,r1
40000b7e:	02 01       	ldli r2,16
40000b80:	20 a0       	sl r0,r2
40000b82:	01 01       	ldli r1,16
40000b84:	10 a2       	sr r0,r1
40000b86:	a2 00       	ldli r2,10
40000b88:	03 12       	ldhi r3,32
40000b8a:	03 20       	ldliu r3,0x0
40000b8c:	83 a1       	sli r3,0x8
40000b8e:	83 20       	ldliu r3,0x8
